katakana,origin,meaning,language
アベック,abekku,avec (meaning 'with'),romantic couple,French
アフターサービス,afutā sābisu,after service,"customer service, user support, after care, service",English
アイドル,aidoru,idol,"(teen) idol, pop star",English
アイス,aisu,ice/Eis,"ice, also used as a shortened form of ice cream",English/German
アイスクリーム,aisu kurīmu,ice cream,ice cream,English
アイゼン,aizen,(Steig)eisen (meaning 'climbing iron' or 'crampon'),crampons,German
アメフト,amefuto,Ame(rican) foot(ball),American football,English
アメリカンドッグ,amerikan doggu,American dog,corn dog,English
アニメ,anime  listen (help·info),anima(tion),"animation, animated cartoons or films (although anime has been reborrowed into English with a meaning of ""Japanese animation"", in Japanese the term refers to all animation)",English
アニソン,anison,ani(me) + son(g),"an anime song, most often the theme",English
アンケート,ankēto,enquête,"questionnaire, survey",French
アンニュイ,annyui,ennui,"ennui, boredom",French
アンサー,ansā,answer,"reply to a question, solution to a problem",English
アパート,apāto,apart(ment),"apartment (US), flat (UK), though apāto are usually in small two-story wood-structure buildings, not multistory complexes as in the US usage",American English
アポ,apo,appo(intment),appointment,English
〜アップ,~appu,up(grade),"to upgrade or improve (something). Coupled with English or pseudo-English nouns that indicate what that something is; e.g., version-up: upgrade (software), buy the next-better version or model of something, improve the appearance of something; image-up: improve the image of, improve one's outward appearance; ""weight-up"": to gain weight; manner-up: improve one's manners, learn (proper/better) manners or etiquette; power-up: an object that instantly benefits or adds extra abilities to a video game character; base-up, level-up: take to the next or a higher (basic) level of quality; also base-up (frequently abbreviated bea): to raise the base wage of the workers",English
アロエ,aroe,Aloë,aloe,Dutch
アルバイト or バイト,arubaito or baito,Arbeit (meaning 'work'),part-time job,German
アールブイ,ārubui,RV,"truck, van, SUV, Recreational Vehicle　",English
アルコール,arukōru,"alcohol, álcool","alcohol, alcoholic beverage",Dutch
アウトコース,autokōsu,out course,outside,English
バーゲン,bāgen,bargain,a sale at a store,English
バイキング,baikingu,viking,"smorgasbord, buffet. It is said that this originated from the restaurant ""Imperial Viking"" in the Imperial Hotel, which was the first restaurant in Japan to serve buffet-style meals, named after the 1958 American film The Vikings.",English
バイク,baiku,bike,"a motorcycle, but not a bicycle",English
バカンス,bakansu,vacances,"holiday, vacation",French
ブックカバー,bukku kabā,book cover,dust jacket,English
バックミラー,bakku mirā,back mirror,rear-view mirror,English
バックナンバー,bakku nanbā,back number,back issue,English
バックネット,bakku netto,back net,a backstop (in baseball),English
バリアフリー,baria furī,barrier free,Accessible facilities for handicapped persons,English
バリカン,barikan,Bariquand & Marre,Hand or electric operating hair trimmer,French
バスジャック,basu jakku,bus (hi)jack,"a bus hijacking (possibly based on the English term ""carjack"")",English?
バター,batā,butter,"butter, sometimes used on food packaging to refer to margarine",English
バッティング,battingu,batting or butting,"Swing the bat in baseball; or, to project forward or propose competitively on business or others by two or more parties, like ""butting heads"" by animals.",English
ベビーカー,bebī kā,baby car,"stroller (US), pushchair or pram (UK)",English
ベッドタウン,beddo taun,bed town,"bedroom suburbs, bedroom community, dormitory suburb, commuter town",English
ビー玉,bīdama,"vi(dro) (glass) + 玉 (dama, ball)",marbles,Portuguese + Japanese
ビジネスホテル,bijinesu hoteru,business hotel,budget hotel,English
ビロード,birōdo,veludo,velvet,Portuguese
ビル,biru,buil(ding),building (especially modern steel / concrete buildings),English
ビール,bīru,bier,beer,Dutch
ボンベ,bonbe,Bombe,"a steel canister for storing pressurized gas, such as a propane tank",German
ボールペン,bōru pen,ball(point) pen,a ballpoint pen,English
ボタン,botan,botão,button,Portuguese
ブランコ,buranko,balanço,a swing,Portuguese
ブラセラ or ブルセラ,burasera or burusera,bloo(mer) sailor,"panty fetishism, especially with teenage girls wearing school outfits (""sailor suits"") and bloomers.",English
ブレザー,burezā,blazer,"blazer, or a Japanese school uniform that includes that garment. It usually has buttons down the front and a vest under it with a white collared shirt.",English
ブルマ,buruma,bloomers,"short pants worn for exercise by girls, usually in PE class in high school",English
キャビンアテンダント,"kyabin atendanto (Sometimes shortened to ""CA"")",Cabin attendant,A flight attendant,English
チェリーボーイ,cherī bōi,cherry boy,A male virgin,English
チアガール,chia gāru,cheer girl,(female) cheerleader,English
チアマン,chia man,cheer man,(male) cheerleader,English
チアリーダー,chiarīdā,cheerleader,cheerleader,English
チアリーディング,chiarīdingu,cheerleading,cheerleading,English
チケット,chiketto,ticket,ticket,English
チンキ,chinki,tinktuur,tincture,Dutch
チューハイ or 酎ハイ,chūhai,(焼)酎 ((Shō)chū) + high(ball),a kind of alcoholic drink originating from Japan,Japanese + English
コラボ,korabo,Collab(orations),A term for when two separate entities come together and make something,English
コンピューター or コンピュータ,konpyūtā or konpyūta,computer,computer,English
"ダブル(noun), ダブる(intransitive verb). Sometimes ""W""",daburu,double,"(noun and adjective) double; double-breasted (jacket), or turn-ups (cuffs) on trousers; (verb) to be redundant or doubled",English
ダンプカー,danpu kā,dump car,"dump truck (US), dumper (UK)",English
ダストボックス,dasuto bokkusu,dust box,"rubbish bin (UK), garbage can (US)",English
ダウンロードオンリーメンバー,daunrōdo onrī menbā,download only member,a computing leech,English
〜ティック or 〜⁠チック,~tikku or ~chikku,"the ""-tic"" suffix, as in (roman)tic, (drama)tic","~esque, attached to a noun. For example, a product with cute character illustrations may be considered ""Akihabara-chikku"".",English
デッドボール,deddo bōru,dead ball,hit by a pitch,English
デコレーションケーキ,dekorēshon kēki,decoration cake,a fancy cake,English
電子レンジ or レンジ,denshi renji or renji,"電子 (denshi, electronic) + range",a microwave oven,Japanese + English
デパート,depāto,depart(ment store),department store,English
デパ地下,depa chika,"de(partment store) +　地下 (chika, underground)[1]","a shopping area, often focused on food and located adjacent to train stations, found in major cities in Japan",English + Japanese
デリバリーヘルス,deribarī herusu,delivery health,"a form of prostitution, essentially a call girl or escort service",English
デッサン,dessan,dessin,drawing,French
デスク,desuku,desk,"an editor for a certain section of a publication, derived from the English custom of calling the job a desk, as in ""the sports desk""",English
ドイツ,doitsu,"Duits(land), Deutsch(land)",Germany,"Dutch, German"
ドクター ストップ,dokutā sutoppu,doctor stop,when the doctor tells a patient to stop doing something,English
ドンマイ,donmai,don('t) mi(nd),"""don't worry about it"", ""don't pay (that) any mind"", ""it's/I'm OK"", ""no problem"". Frequently used when something goes wrong",English
ドライバー,doraibā,driver,"a screwdriver, motor vehicle driver",English
ドライブイン,doraibuin,drive in,"rest area, motor lodge, drive-in",English
ドラマ,dorama,drama,"TV drama, soap opera",English
ドリフト,dorifuto,drift,"drifting, in the sense of a car in the controlled skid used in drifting",English
エアコン,eakon,air con(ditioning) or air con(ditioner),air conditioning or air conditioner,English
AV,ēbui or ēvui,wasei-eigo AV,"adult video, audio visual (audio video)",English
エキス,ekisu,ex(tract),extract,Dutch
エネルギッシュ,enerugisshu,energisch,energetic,German
エンスト,ensuto,en(gine) sto(p),stall (as in an automobile engine),English
エレベーター,erebētā,elevator,"elevator (American English), lift (British English)",American English
エロ,ero,ero(s),erotic,English
エログ,erogu,ero(tic) + (b)log,erotic / adult oriented blog,English
エログロ,eroguro,ero(tic) gro(tesque),"a loosely defined artistic movement featuring ""erotic grotesque nonsense"" that emerged in Japan in the early 20th century",English
エール,ēru,yell,(1) to cheer on a player in a sports competition; (2) to express support for a candidate in an election,English
LLC,eruerushī,"acronym for ""long life coolant""",antifreeze coolants,English
エスカレーター,esukarētā,escalator,escalator,English
エステ,esute,esthé(tique),"beauty salon, esthetic clinic",French
エッチ,etchi,H (likely from the first letter of hentai),"dirty, naughty; sex (the etymology of etchi is still debated by Japanese linguists)",English
ファイナル,fainaru,final,last,English
ファイト,faito,fight,"often used to mean ""Do your best!"" or ""I'll do my best.""",English
ファミコン,"famikon, Famicom  listen (help·info)",fami(ly) com(puter),the Nintendo Entertainment System. Also used as a catch-all term by the older generation for any gaming console.,English
ファンファーレ,fanfāre,fanfare,a musical fanfare,German
ファンタジック,fantajikku,fantasy + -ic,fantastic,English
ファッションヘルス,fasshon herusu,fashion health,a form of brothel,English
フェッチ,fetchi,fetch,(Computer Jargon) To fetch an instruction from main memory when a microprocessor executes a command,English
～フェチ,fechi,feti(sh),fetish (typically a sexual fetish but sometimes just referring to a distinctive preference),English
フォアボール,foabōru,four ball,"walk, base on, ball four",English
フライ,furai,fly,fly ball (baseball term),English
フライ,furai,fry,Deep frying,English
フライドポテト,furaido poteto,fried potato,"french fries (US), chips (UK)",English
フライング(スタート),furaingu (sutāto),flying (start),"premature start, breakaway",English
フリーダイアル or フリーダイヤル,furī daiaru or furī daiyaru,free dial,toll free call,English
フリーサイズ,furī saizu,free size,one-size-fits-all,English
フリーター,furītā,free + contraction of Arbeiter (or free + time),"underemployed young adults, people who opt to work (a series of) part-time jobs rather than engage in permanent employment",English + German
フロント,furonto,front (desk),"the reception desk, e.g. at a hotel or a sentō",English
フロントガラス,furonto garasu,front glass,"windshield (US), windscreen (UK)",English
ガードマン,gādo man,guard man,"a (private) security guard, a person who directs traffic around work sites",English
ガラス or 硝子,garasu,glas or glass,glass (material),Dutch or English
ガソリンスタンド,gasorin sutando,gasoline stand,"gas station (US), petrol station (UK)",English
ガッツポーズ,gattsu pōzu,guts pose,"fist pump, victory pose",English
ガーゼ,gāze,Gaze,gauze,German
ゲームセンター or ゲーセン,gēmu sentā or gēsen,game centre,video arcade,English
ゲレンデ,gerende,Gelände (meaning 'site; ground; premises'),ski slope,German
ギブ(アップ),gibu(appu),give (up),To give up,English
ギプス or ギブス,gipusu or gibusu,Gips,"cast (sometimes gipusu means a plaster cast, while gibusu refers to a plastic brace)",German
ゴム,gomu,gom,"rubber, eraser, rubber band",Dutch
ゴールデンアワー or ゴールデンタイム,gōruden awā or gōruden taimu,golden hour or golden time,prime time in Japanese television,English
ゴールデンウィーク or ゴールデンウイーク,gōruden wīku or gōruden uīku,golden week,"A week of holidays in Japan, Golden Week.",English
ググる,guguru,goog(le) + -ru (Japanese verb ending),to google,English + Japanese
グラス,gurasu,glass,drinking glass,English
グロ,guro,gro(tesque),grotesque,English
ギャラリー,gyararī,gallery,"an art gallery, audience, or a pool of celebrities on a program.",English
ハイカラ,haikara,high colla(r),"In 1920s slang, ""haikara"" referred to a person who was devoted to Western fashions, trends and values. See also the popular 1970s manga and anime, Haikara-san ga Tōru (""Here Comes Miss High-Collar"").",English
ハイネック,hainekku,high neck,A turtleneck style shirt or sweater,English
ハイタッチ,haitatchi,high touch,High five,English
ハッカー,hakkā,hacker,refers specifically to a computer black hat,English
ハッピーエンド,happī endo,happy end,a happy ending,English
ハモる,hamoru,harmo(ny) + -ru (Japanese verb ending),to harmonize (when singing),English + Japanese
ハンバーグ,hanbāgu,hamburg(er steak),"Salisbury steak, (culinary term)",English
ハンチング帽,hanchingu-bō,"hunting + 帽 (bō, hat, cap)",hunting cap,English + Japanese
ハンドル,handoru,handle,steering wheel or bicycle handlebars,English
ハンドルキーパー,handoru kīpā,handle keeper,designated driver,English
ハンドルネーム,handoru nēmu,handle name,"handle, screen name",English
ハンカチ,hankachi,han(d)kerchie(f),handkerchief,English
ハンスト,hansuto,hun(ger) st(rike),hunger strike,English
ハウス,hausu,(vinyl) + house,greenhouse or glasshouse,English
ヘアピンカーブ,heapin kābu,hairpin curve,hairpin turn,English
ヘルスメーター,herusu mētā,health meter,"bathroom scales, scales",English
ヒステリー,hisuterī,Hysterie,loss of (self) control,German
ヒップ,hippu,Hips,"buttocks, butt",English
ホルモン,horumon,Hormon,hormone; also innards when served for yakiniku or hotpot,German
ホース,hōsu,hoos,a hose,Dutch
ホッチキス,hotchikisu,Hotchkiss,"stapler (a genericized trademark of the E. H. Hotchkiss company, also used in Korea)",English
ホットケーキ,hotto kēki,hotcake,"a pancake, (also called hotcake in English)",English
ホーム,hōmu,(plat)form,a railway platform,English
ホワイトデー,howaito dē,White + Day,"White Day, a month after Valentine's Day",English
イエス,iesu,Jesus,Jesus,Reconstructed from Ancient Greek
イギリス,igirisu,inglês or inglés,"English, England or the United Kingdom",Portuguese and Spanish
イクラ,ikura,икра (ikra) (meaning 'caviar'),salmon roe,Russian
イメージ,imēji,image,"an image, often used to indicate an artist's rendering or a graphic intended to provide a conceptual image of a situation; especially in advertising and design, a conceptual description intended to conjure a mental image of an abstract situation; (the public's) impression or perception of an entity.",English
インフレ,infure,infla(tion),inflation,English
イン・キー,in kī,in key,locking one's car keys inside of one's car,English
イラスト,irasuto,illust(ration),an illustration,English
イヤー・オブ・ザ・コーチ,iyā obu za kōchi,year of the coach,coach of the year (a title given to coaches by Asahi Shimbun and the Japan High School Baseball Federation from 2003-2005; corrected to the Japanese name 育成功労賞 from 2006; now known as the Training Achievement Award),English
ジャンパー,janpā,jumper,"jacket, jumper (Ski jumping athletes)",English
ジェンダーフリー,jendā furī,gender free,"gender equality, gender blind",English
ジェットコースター,jetto kōsutā,jet coaster,roller coaster,English
ジンギスカン,jingisukan,Genghis Khan,Mongolian style barbecue with cut lamb and vegetables,Mongolian
ジーパン,jīpan,jea(ns) + pan(ts),jeans,English
ジュース,jūsu,juice,"often used to refer to soda or energy drinks, regardless of whether they contain any juice",English
カメラマン,kameraman,cameraman,photographer,English
カモン or カモーン,kamon or kamōn,come on,An invitation to join an activity or event.,English
カン or 缶,kan,kan,can (beverage can or tin can),Dutch
カンニング,kanningu,cunning,cheating,English
カッパ or 合羽,kappa,capa (de chuva),(rain) coat,Portuguese
カラン,karan,kraan,faucet,Dutch
カラオケ,karaoke  listen (help·info),"空 (kara, empty) + orche(stra)",karaoke,Japanese + English
カリウム or カリ or 加里,kariumu or kari,kalium,potassium,Dutch
カルキ,karuki,kalk,lime (mineral),Dutch
カルピス,karupisu,"cal(cium) + सर पिस (sar)pis (Sanskrit for ""good taste"")",Calpis (a milky soft drink),English + Sanskrit
カルタ,karuta,carta,karuta (Japanese playing cards),Portuguese
カルテ,karute,Karte,(a patient's) medical record,German
カシューナッツ,Kashū nattsu,cashew nut,cashew,English
カステラ,kasutera or Castella,(pão de) Castela (bread from Castile),a kind of sponge cake popular at festivals and as a street food in Japan,Portuguese
カチューシャ,kachūsha,Katyusha,"Alice band; horseshoe-shaped hairband made of metal or plastic (often covered with cloth). However, in Russian it is called ""ободок"" (""obodók"").",Russian
キーホルダー,kī horudā,key holder,key ring or key chain,English
キリスト or 基督,kirisuto,Cristo,Christ,Portuguese
キスマーク,kisu māku,kiss mark,hickey,English
キッチンペーパー,kitchin pēpā,kitchen paper,paper towel,English
コーヒー or 珈琲,kōhī,koffie,coffee,Dutch
コインランドリー,koin randorī,coin laundry,"laundromat (US), launderette (UK)",English
コインロッカー,koin rokkā,coin locker,type of locker,English
コック,kokku,kok,a cook,Dutch
コミカライズ,komikaraizu,comic + -alize,"to make a comic strip (manga) version of an originally non-comic strip title, such as a novel, movie, or TV show.",English
コンビニ,konbini,conveni(ence store),convenience store,English
コンビナート,konbināto,комбинат (kombinat) (meaning 'combine'),Combine (enterprise),Russian
コンクール,konkūru,concours,"a contest, a competition",French
コンセント,konsento,concent(ric plug),power outlet,English
コント,konto,conte,a short comedy,French
コップ,koppu,copo,a glass or tumbler,Portuguese
コラーゲン,korāgen,Kollagen,collagen,German
コロッケー,korokke,croquette,"croquette, a small fried roll",English
コスプレ,kosupure,cos(tume) play,"cosplay (a subculture involving dressing up in costumes, especially from manga, anime and video games)",English
クラブ or 倶楽部,kurabu,club,a club or society,English
クラクション,kurakushon,Klaxon,horn (on an automobile),English
クランケ,kuranke,Kranker,patient,German
クレーム,kurēmu,claim,a complaint,English
クリスタル,kurisutaru,crystal,shiny or clear,English
キーボード,kībōdo,keyboard,a keyboard,English
キャベツ,kyabetsu,cabbage,cabbage,English
キャンペーン,kyanpēn,campaign,a sales campaign or sweepstakes,English
キャンピングカー,kyanpingu kā,Camping-car,a recreational vehicle,French-made English
キャッチボール,kyatchi bōru,catch ball,the game of catch,English
キャッチホン,kyatchi hon,catch phone,call waiting,English
キャッチコピー,kyatchi kopī,catch copy,tagline,English
キャップ,kyappu,cap,cap,English
マグカップ,magu kappu,mug cup,mug,English
