katakana,origin,meaning,language
マイナスドライバー,mainasu doraibā,minus driver,(flathead) screwdriver,English
マイ〜,mai~,my,"Someone's own. Common examples include mai būmu: personal taste; mai kã: one's own car; mai waifu : one's wife; mai hōmū: one's own house; mai pēsu: doing things at one's own (leisurely) pace, taking one's time (often somewhat derogatory). Confusingly for English speakers, this can be used to refer to someone else's car, wife, home, etc.",English
マジックインキ,majikku inki,"Magic Ink (a registered trademark of Uchida Yoko Co., Ltd.)",Permanent marker,English
マジックテープ,majikku tēpu,magic tape,Velcro,English
ママ,mama,mamá,mom,Spanish/Portuguese
マンダラ,mandara,मण्डल (Mandala),circle,Sanskrit
マニア,mania,mania,"enthusiasm, enthusiast",English
マンション,manshon,mansion,modern concrete apartment / condominium block,English
満タン,mantan,"満 (man, full) + tan(k)",full tank (as in the fuel tank of an automobile),Japanese + English
マロン,maron,marron,"chestnut, metaphor for brown eyes",French
マスコミ,masukomi,mass communication,"mass media, the media, the press",English
マザコン,mazakon,mother com(plex)[2],"Oedipus complex, or a strong attachment, formed in childhood, to one's mother, often used derogatorily; ""girly man""",English
マゾ,"mazo (sometimes shortened to ""M"")",masochiste,masochist,French
メーカー,mēkā,maker,manufacturer,English
メール,mēru,mail,e-mail,English
メールマガジン,mēru magajin,mail magazine,"e-mail newsletter, ezine",English
ミイラ or 木乃伊,mīra,mirra (myrrh: an oil used in preservation),a mummy,Portuguese
ミルク,miruku,milk,"milk, non-dairy creamer",English
ミシン,mishin,(sewing) machine,sewing machine,English
モバイル,mobairu,mobile,"mobile communications, mobile communications capability, or mobile communications devices, esp. PDAs and personal computers with wireless communications capabilities",English
モボ,mobo,mo(dern) bo(y),1920s slang for young men adopting western styles and behaviours,English
モガ,moga,mo(dern) gi(rl),"1920s slang for young women adopting western styles and behaviours, flapper",English
モーニングコール,mōningu kōru,morning call,wake-up call,English
モーニングコート or モーニング,mōningu kōto or mōningu,morning coat,morning coat,English
モーニングサービス or モーニング,mōningu sābisu,morning service,"breakfast special, complimentary toast, hard-boiled egg et al. that is served at cafes when a cup of coffee is ordered (only seen in some parts of Japan)",English
モラトリアム人間,moratoriamu ningen,"moratorium + 人間 (ningen, person, human being)","a person who, having completed education and other preparations, delays the transition from student to productive member of society, staying in an uncertain limbo of continued education, part-time work, and parental support (similar to freeter)",English + Japanese
モーテル,mōteru,motel,"recently called as ""love hotel"". Does not have meaning of English ""motel"" used by tourists with their own vehicles.",English
ムーディ,mūdi,moody,nice,English
ムーンサルト,mūnsaruto,moon + Salto,an artistic gymnastics maneuver. Also used to describe a professional wrestling maneuver.,English and German
ナイター,naitā,night + -er,a night game,English
ナンバーディスプレイ,nanbā disupurei,number display,caller ID,English
ナンバープレート,nanbā purēto,number plate,"BrE number plate, AmE license plate",English
ナトリウム,natoriumu,Natrium,sodium (Na),Latin via German
ニート　or NEET,nīto,"Not in Employment, Education or Training","underemployed young adults, akin to ""フリーター”",English
ノイローゼ,noirōze,Neurose,neurosis,German
ノークレームノーリターン,nō kurēmu nō ritān,"no claim, no return","sold ""as is""",English
ノルマ,noruma,норма (norma) (meaning 'standard; norm'),"quota, minimum requirement (tasks)",Russian
ノート,nōto,note,a notebook,English
ニューハーフ,nyūhāfu,new-half,A man that has undergone a sex change operation.,English
オージー,ōjī,orgy,an orgy,English
オーバー,ōbā,over,overreaction to a situation or the end of a dating relationship,English
オードブル,ōdoburu,hors-d'œuvre (literally 'out of work'),hors-d'œuvre,French
"OB, OG","ōbī, ōjī","old boy, old girl","alumnus, alumna, former student; furthermore used for former sport team members, employees, politicians etc., for former members of any kind of organisation likewise",English
オーディエンス,ōdiensu,audience,group of people who participate in a show,English
OL,ōeru,O.L. (office lady),"female office worker, usually in a clerical or support job",English
オフ,ofu,off,"a sale at a store; e.g., a ""big summer off"" (=big summer sale)",English
オナニー,onanī,Onanie,masturbation (see Onan),German
オンリーワン,onrīwan,only one,"(adjective) one of a kind or unique; e.g., オンリーワン技術 (~gijutsu: ""only one technology"") or オンリーワン商品 (~shōhin: ""only one products"") meaning one of a kind technology or products",English
オペ,ope,OP (short for Operation),"surgical operation, minor surgery",German
オープンカー,ōpun kā,open car,convertible (automobile),English
オーライ,ōrai,a(ll) righ(t),"all right, OK",English
オルゴール,orugōru,orgel,a music box or any instrument that operates off of a music roll such as a calliope,Dutch
オートバイ,ōtobai,auto bi(cycle),"motorcycle, motorbike",English
パイン,pain,pine(apple),pineapple,English
パーマ,pāma,perma(nent wave),perm,English
パン,pan,"pão, pan",bread,Portuguese/Spanish
パネリスト,panerisuto,panelist,panelist,English
パンク,panku,punc(ture),flat tire,English
パンスト,pansuto,pan(ty) + sto(cking),pantyhose,English
パソコン,pasokon,perso(nal) com(puter),PC,English
パーソナルコンピューター,pāsonaru konpyūtā,personal computer,personal computer,English
パンツ,pantsu,pants,"underpants (American English), pants (British English)",British English
パパ,papa,papà,dad,Italian or Spanish
ペチカ,pechika,печка (pechka) (meaning 'little oven'),Russian oven,Russian
ペアルック,pea rukku,pair look,matching outfits (usually between a couple),English
ペニス,penisu,penis,the penis,Latin
ペンション,penshon,pension,a resort hotel / chalet / cottage,French
ペーパーカンパニー,pēpā kanpanī,paper company,"dummy company, shell company",English
ペーパードライバー,pēpā doraibā,paper driver,a person who has a driver's license but does not usually drive (i.e.: a driver only on paper),English
ペーパーテスト,pēpā tesuto,paper test,written examination/test,English
ピエロ,piero,pierrot,a clown,French
ピーマン,pīman,piment,sweet bell pepper,French
ピッケル,pikkeru,(Eis)pickel (meaning 'ice axe'),ice axe,German
ピンチ,pinchi,(in a) pinch,potentially disastrous situation,English
ピンセット,pinsetto,pincet,tweezers,Dutch
ポエマー,poemā,poem + -er,a poet,English and Spanish
ポケベル,pokeberu,pocke(t) bell,"beeper, pager",English
ポケモン,Pokémon,pocke(t) mon(ster),Pokémon,English
ポンプ,ponpu,pomp,pump,Dutch
ポシェット,poshetto,pochette,a small bag,French
ポスト,posuto,post,"a mailbox (US), a postbox (UK)",English
プラスアルファ,purasu arufa,"plus alpha (in Greek: Άλφα) (a misreading of ""+ X"")","in addition, a little bit more, with something else",English and Greek
プラスドライバー,purasu doraibā,plus driver,Phillips screwdriver,English
プレイガイド,purei gaido,play + guide,(theater) ticket agency,English
プリクラ,purikura,Print Club (trademark),photo booth#purikura,English
プロ,puro,professional,describes a business professional or professional sports,English
プロフィール,purofīru,profil,a profile,French
プロレス,puroresu,pro(fessional) wrest(ling),professional wrestling,English
プッシュホン,pusshu hon,push phone,touch-tone phone,English
ラブホテル,rabu hoteru,love hotel,love hotel (hotel used as a private place for couples to have sexual contact),English
ライバル,raibaru,rival,A fellow competitor or an enemy,English
ライブアクション,raibu akushon,live action,animated or comic form stories made into TV shows/movies involving real actors. It's the opposite of komikarizu,English
ライブハウス,raibu hausu,live house,"club with live music, rock bar",English
ライフライン,raifurain,lifeline,infrastructure,English
ラッコ,rakko,rakko,a sea otter,Ainu
ラムネ,ramune,lemona(de),"Ramune (a lemon-lime soft drink; hard, powdery candy like Rockets or Smarties)",English
ランドセル,randoseru,ransel,"a hard schoolbag, worn on the back, carried by young children to school",Dutch
ランニングホームラン,ranningu hōmu ran,running home run,an inside-the-park home run,English
ランニングシャツ,ranningu shatsu,running shirt,a sleeveless T-shirt,English
レジュメ,rejume,résumé,"a resume, an outline",French
レントゲン,rentogen,Röntgen,"X-ray, X-ray medical imaging",German
レストラン,resutoran,restaurant,restaurant,French
リベンジ,ribenji,revenge,"return match, rematch, chance for redemption after a failed attempt",English
リーチ,rīchi,reach,One step away from winning. Usually used in bingo.,English
リードオンリーメンバー,rīdo onrī menbā,read-only member,"an internet lurker, thought to be a pun on ""read-only memory""",English
リフォーム,rifōmu,reform,"remodel, renovation (as in a building)",English
リモコン,rimokon,remo(te) con(trol),remote control,English
リンクフリー,rinku furī,link free,free to link,English
リニューアル,rinyūaru,renewal,remodeling,English
リサイクルショップ,risaikuru shoppu,recycle shop,"secondhand shop (selling used or unwanted furniture, household appliances, housewares, and clothes; slightly different from non-profit or charity thrift shops in that they are fundamentally for-profit shops and perceived as one way to help reduce trash)",English
リストラ,risutora,restru(cturing),"(noun) restructuring, but with emphasis on lowering headcounts as in downsizing, termination as a redundancy; (verb) to downsize, lay off or terminate as a redundancy. When used in the passive (〜される: ~sareru), to get or have been made redundant, downsized (out of a job)",English
ロードショー,rōdo shō,roadshow (theatrical release),"premiere, especially of a film",English
"ロケーションハンティング, ロケハン","rokēshon hantingu, rokehan",location hunting,location scout,English
ロマン,roman,roman,"novel, something that rouses one's dreams / longings",French
ロマンスグレー,romansu gurē,romance grey,silver-gray hair,English
ロマンスカー,romansu kā,romance car (first used as a trademark by the Odakyu Electric Railway),deluxe train,English
ロンパリ,ronpari,Lon(don) + Paris,"slang for Strabismus (crosseyed, wandering eye), derived from the image of one eye looking toward London, and the other eye looking toward Paris","English, French"
ロープウェー,rōpuwē,ropeway,ropeway,English
ロリコン,rorikon,Loli(ta) com(plex),"sexual attraction to fictional and real underage girls, or ephebophilia. (reborrowed into English to refer a genre of manga-style sexual artwork involving childlike female characters)",English
ロスタイム,rosu taimu,loss time,"added time, additional time",English
ルー,rū,roux,"roux, most commonly used in describing the sauce of the popular dish, curry rice",French
ルポ,rupo,repo(rtage),Reportage,French
リュックサック,ryukkusakku,Rucksack,"backpack, Rucksack",German
サービス,sābisu,service,"service, often used to describe something as being free of charge",English
サボる,saboru,sabo(tage) + -ru (Japanese verb ending),"to slack off, to shirk one's duties",French and Japanese
サド,"sado (sometimes shortened to ""S"")",sadiste,sadist,French
サイドブレーキ,saido burēki,side brake,"hand brake, parking brake, emergency brake",English
サイダー,saidā,cider,a kind of soda unrelated to actual cider,English
サイン,sain,sign,"signature, autograph",English
サインペン,sainpen,sign pen,"marker, Trade name of Pentel's",English
サンドイッチ or サンド,"sandoitchi, sando",sand(wich),sandwich,English
サンドバッグ,sandobaggu,sandbag,punching bag,English
サラダ,sarada,salada or salad,salad,Portuguese or English
サラリーマン,sararīman,salaried man,salaryman: a salaried office/white collar worker,English
セックス,sekkusu,sex,sexual intercourse,English
セフレ,sefure,se(x) + frie(nd),casual sexual partner,English
セクハラ,sekuhara,sex(ual) hara(ssment),sexual harassment,English
セメダイン,"semedain, Cemedine",ceme(nt) dyne,"glue, adhesive. A genericized trademark of Cemedine Co., Ltd.",English
センス,sensu,sense,understanding of subtleties,English
セレブ,serebu,celeb(rity),"used to refer to a rich person, whether or not they are famous",English
セツナ,setsuna,क्षण (ksana),moment,Sanskrit
シャボン玉,shabondama,"Old Spanish xabon + Japanese 玉 (tama, ball)",soap bubble,Spanish + Japanese
シャープペンシル or シャーペン,shāpu penshiru or shāpen,"shar(p) pencil or shar(p) pen(cil) (referring to Sharp Corporation, a manufacturer of mechanical pencils)",mechanical pencil,English
シーエム,shīemu,C.M. (Commercial Message),television commercial,English
シール,shīru,seal,"sticker, decal",English
シルバーシート,shirubā shīto,silver seat (referring to the silver hair of elderly passengers),priority seating on public transportation,English
シュークリーム,shūkurīmu,chou (à la) crème,a cream puff,"French, English"
ソフト,sofuto,soft(ware),"video game console or computer software; also used to describe tasks or work (such as design) requiring imagination, foresight, and intuition",English
ソフトクリーム,sofuto kurīmu or softcream,soft (ice) cream,soft serve (ice cream),English
ソーラーシステム,sōrā shisutemu,solar system,a solar battery,English
すべた or スベタ,subeta,espada,unattractive woman (spade),Portuguese
スイートルーム,suīto rūmu,suite room,a suite in a hotel,English
スカイ,sukai,sky,"a bib, said to come from the name of an American clothing maker who sold bibs",English
スケボー,sukebō,ska(te)bo(ard),skateboard,English
スケルトン,sukeruton,skeleton,translucent,English
スキー,sukī,ski,used as a noun to refer to skiing,English
スキンシップ,sukinshippu,skin + -ship,skinship (bonding through physical contact),English
スコップ,sukoppu,schop,"trowel, spade, shovel",Dutch
スマート,sumāto,smart,"slim, stylish, well-dressed, cool, handsome",English
スマホ,sumaho,sma(rt) + (p)ho(ne),smartphone,English
スムーズ,sumūzu,smooth (transaction),When a plan or transaction happens without incident,English
スーパー,sūpā,super(market),supermarket,English
"スパッツ, スパッツタイツ","supattsu, supattsu taitsu","spats, spats tights","tights (US), leggings",English
スペル,superu,spell,"used as a noun to mean ""spelling""",English
スピン,supin,spin,a ribbon or tassel on a book,English
スポイト,supoito,spuit,"syringe, dropper",Dutch
スリーサイズ,surī saizu,three size,"three primary female body measurements (bust, waist, hips)",English
ストライキ or スト,sutoraiki or suto,strike or st(rike),labor strike,English
ストレートティー,sutorēto tī,straight tea,black tea without milk or lemon,English,
ストーブ,sutōbu,stove,space heater,English
スーツアクター,sūtsu akutā,suits actor,"suit actor, an actor who performs wearing a cartoon-character costume",English
"タバコ, たばこ or 煙草",tabako,tabaco,"tobacco, cigarette",Portuguese
タイムオーバー,taimu ōbā,time over,when a time limit has been reached,English
タイムリー,taimurī,timely (hit),"a clutch hit (in baseball), on time",English
タオルケット,taoru ketto,towelket (towel + (blan)ket),a type of blanket made of a material similar to a beach or bath towel,English
タレント,tarento,talent,TV personality/celebrity,English
テーマ,tēma,Thema,theme,German
テンキー,tenkī,ten key,numeric keypad,English
てんぷら or 天ぷら,tenpura,tempura,"Apparent conflation of Portuguese tempero (""seasoning"") and tempora (""Ember days"", a Catholic holiday). See also Tempura#Etymology.",Portuguese
テンション,tenshon,tension,a state of excitement,English
テレビ,terebi,televi(sion),television,English
テレビゲーム,terebi gēmu,televi(sion) game,video game,English
テレフォン,terefon,telephone,"a system that converts acoustic vibrations to electrical signals in order to transmit sound, over a distance using wire or radio.",English
テレカ,tereka,tele(phone) ca(rd),prepaid card for using public telephones,English
ティーンエージャー,tīn'ējā,Teenager,A person in their teens,English
トーチカ,tōchika,точка (tochka) (meaning 'point'),bunker,Russian
トイレ(ット),toire(tto),toile(t),"toilet, bathroom, washroom, restroom",English
トンカツ,tonkatsu,"""ton,"" the on'yomi reading for 豚 (pork) + ""katsu"" from the English word ""cutlet""",pork cutlet,English
"トラブル(noun), トラブる(verb)",toraburu,trouble,"(noun) (legal) trouble, a dispute or altercation; (verb) to encounter or experience trouble, to break down or not function as expected (e.g., a device)",English
トランプ,toranpu,trump(s),playing cards,English
トレーナー,torēnā,trainer,a sweat shirt,English
トレーニングパンツ,torēningu pantsu,training pants,pants for toddlers or babies; diaper,English
ウィンカー or ウインカー,winkā or uinkā,winker,"turn signal, a.k.a. blinker or indicator on an automobile",English
ウーパールーパー,ūpārūpā or WuperRuper,(s)uper,an axolotl,English
ヴァージンロード,vājin rōdo,virgin road,"the aisle (in a Western-style or Christian wedding ceremony, as followed by the bridal procession)",English
ワイシャツ or Yシャツ,wai shatsu,"Y shirt (modification of ""white shirt"")",dress shirt (of any color),English
ワンパターン,wan patān,one pattern,"of (artificial or boring) uniformity or conformity, lacking of (spontaneous) variation. Used to describe behavior and responses as well as objects. Being ""in a rut""",English
ワンピース,wan pīsu,one piece,(a single-piece) dress,English
ワープロ,wāpuro,wor(d) pro(cessor),word processor,English
ウォシュレット,woshuretto,washlet (wash+(toi)let),a toilet with a built-in bidet (a genericized trademark of TOTO Ltd.),English
ヨット,yotto,yacht,a sailboat or yacht,English
ヤンエグ,yan egu,youn(g) ex(ecutive),young executive,English
ヨード,yōdo,Jod,iodine,German
ヨードチンキ,yōdo chinki,Jodtinktur,tincture of iodine,German
ユニットバス,yunitto basu,unit bath,"modular bath, prefabricated bath",English
Uターンラッシュ,yūtān rasshu,u-turn rush,"the rush of traffic and people, and attendant traffic jams and crowding of transportation facilities, that occurs as everyone returns home after extended holidays, esp. New Year's, Golden Week, and the summer o-bon week.",English
ザイル,zairu,Seil (meaning 'rope'),"rope (used in a climbing context, in preference to the general term 'rōpu')",German
ゼミナール or ゼミ,zemināru or zemi,Seminar or Semi(nar),seminar,German
ゼン,zen,ध्यान (Dhyāna),a meditation,Sanskrit
ゼロ,zero,zéro,zero,French
トマト,tomato,tomatl,tomato,Nahuatl
ズボン,zubon,jupon (meaning petticoat),"trousers (British English), pants (American English)",French
